date,ICUCapacity,ICUCovidPatients,VentCapacity,VentCovidPatients,ICUAvailable,VentsAvailable,TotalBeds,TotalBedsAvailable,TotalBedsUsed,PctHospitalBedsAvailable,AdultICUCapacity,ICUOpenBeds,ICUBedsUsed,ICUOpenBedsPct,COVIDPUIPatients,COVIDPUIPatientsPct,COVIDPUIPatientsBedsInUsePct,VentilatorCapacity,VentilatorsOpen,VentilatorsOpenPct,VentilatorsInUse,VentilatorsInUseCOVID,VentilatorsCOVIDPatientsPct,VentilatorsCOVIDPatientsInUsePct,CovidPatientsNonICU,TotalCOVIDPUIInICU,TotalCOVIDPUIInHospital,PctBedsCOVIDPUI,MedSurgBeds,MedSurgBedsOpen,MedSurgBedsOpenPct,MedSurgBedsInUse
2021-03-18,3376,242,5703,105,900,4401,32538,9438,23100,29%,3376,900,2476,27%,242,7%,10%,5703,4401,77%,1302,105,2%,8%,890,242,1132,5%,16776,3378,20%,13398
2021-03-19,3379,228,5698,103,876,4436,32574,9704,22870,30%,3379,876,2503,26%,228,7%,9%,5698,4436,78%,1262,103,2%,8%,951,228,1179,5%,16801,3530,21%,13271
2021-03-20,3382,236,5693,97,943,4452,32498,10207,22291,31%,3382,943,2439,28%,236,7%,10%,5693,4452,78%,1241,97,2%,8%,896,236,1132,5%,16744,4037,24%,12707
2021-03-21,3382,233,5699,98,1046,4511,32498,10689,21809,33%,3382,1046,2336,31%,233,7%,10%,5699,4511,79%,1188,98,2%,8%,949,233,1182,5%,16740,4258,25%,12482
2021-03-22,3382,272,5699,117,938,4444,32522,10337,22185,32%,3382,938,2444,28%,272,8%,11%,5699,4444,78%,1255,117,2%,9%,998,272,1270,6%,16759,4075,24%,12684
2021-03-23,3380,269,5683,130,915,4339,32547,9603,22944,30%,3380,915,2465,27%,269,8%,11%,5683,4339,76%,1344,130,2%,10%,992,269,1261,5%,16784,3644,22%,13140
2021-03-24,3382,267,5697,119,889,4350,32543,9373,23170,29%,3382,889,2493,26%,267,8%,11%,5697,4350,76%,1347,119,2%,9%,984,267,1251,5%,16783,3391,20%,13392
2021-03-25,3381,264,5697,120,869,4300,32551,9336,23215,29%,3381,869,2512,26%,264,8%,11%,5697,4300,75%,1397,120,2%,9%,1038,264,1302,6%,16788,3433,20%,13355
2021-03-26,3384,264,5682,115,876,4391,32504,9545,22959,29%,3384,876,2508,26%,264,8%,11%,5682,4391,77%,1291,115,2%,9%,1071,264,1335,6%,16738,3534,21%,13204
2021-03-27,3382,269,5685,107,887,4441,32511,9867,22644,30%,3382,887,2495,26%,269,8%,11%,5685,4441,78%,1244,107,2%,9%,1068,269,1337,6%,16776,3891,23%,12885
2021-03-28,3384,280,5685,128,955,4387,32499,10298,22201,32%,3384,955,2429,28%,280,8%,12%,5685,4387,77%,1298,128,2%,10%,1072,280,1352,6%,16759,4135,25%,12624
2021-03-29,3381,308,5680,121,960,4439,32461,10176,22285,31%,3381,960,2421,28%,308,9%,13%,5680,4439,78%,1241,121,2%,10%,1088,308,1396,6%,16731,3953,24%,12778
2021-03-30,3380,294,5689,123,854,4464,32488,9268,23220,29%,3380,854,2526,25%,294,9%,12%,5689,4464,78%,1225,123,2%,10%,1119,294,1413,6%,16744,3375,20%,13369
2021-03-31,3383,304,5687,121,848,4413,32508,9245,23263,28%,3383,848,2535,25%,304,9%,12%,5687,4413,78%,1274,121,2%,9%,1107,304,1411,6%,16757,3291,20%,13466
2021-04-01,3383,314,5696,129,879,4380,32499,9552,22947,29%,3383,879,2504,26%,314,9%,13%,5696,4380,77%,1316,129,2%,10%,1131,314,1445,6%,16764,3524,21%,13240
2021-04-02,3382,325,5696,132,874,4434,32476,9789,22687,30%,3382,874,2508,26%,325,10%,13%,5696,4434,78%,1262,132,2%,10%,1101,325,1426,6%,16748,3711,22%,13037
2021-04-03,3382,336,5696,143,942,4461,32451,10420,22031,32%,3382,942,2440,28%,336,10%,14%,5696,4461,78%,1235,143,3%,12%,1155,336,1491,7%,16753,4188,25%,12565
